log_id,user_id,period_id,type_id,date,time,food_name,food_group,quantity,calories,food_national,food_price
1,u000004,p001,T00001,2021-11-23,8:00:00,กาแฟดำ หวานน้อย,กาแฟ,1,50,นานาชาติ,50
2,u000002,p001,T00002,2021/11/23,8:10:00,ไข่เจียว,กับข้าว,1,155,ไทย,30
3,u000002,p001,T00001,2021/11/23,11:10:00,น้ำเต้าหู้,นม,1,54,ไทย,10
4,u000001,p002,T00002,2021/11/23,12:00:00,บะหมี่ไก่,ก๋วยเตี๋ยว,1,462,ไทย,45
5,u000004,p002,T00002,2021-11-23,12:00:00,ก๋วยเตี๋ยวไก่,ก๋วยเตี๋ยว,1,428,ไทย,45
6,u000002,p002,T00002,2021/11/23,13:10:00,ก๋วยเตี๋ยวไก่,ก๋วยเตี๋ยว,1,428,ไทย,50
7,u000004,p003,T00004,2021-11-23,16:00:00,ข้าวต้มมัด,ของหวาน,1,285,ไทย,20
8,u000004,p004,T00002,2021-11-23,17:00:00,เกี๊ยวหมู,ของว่าง,1,90,ไทย,45
9,u000002,p005,T00002,2021/11/23,19:10:00,ยำวุ้นเส้น,ยำ,1,250,ไทย,50
10,u000002,p002,T00001,2021/11/23,13:20:00,ชานมไข่มุก,ชา,1,315,ไต้หวัน,60
11,u000001,p001,T00002,2021/11/23,8:30:00,ข้าวมันไก่,ข้าว,1,618,ไทย,50
12,u000001,p001,T00001,2021/11/23,8:30:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,40
13,u000001,p002,T00002,2021/11/23,12:30:00,บะหมี่แห้งลูกชิ้นปลา,ก๋วยเตี๋ยว,1,370,ไทย,50
14,u000001,p001,T00002,2021/11/24,8:30:00,ข้าวราดแกงเขียวหวาน,ข้าว,1,479,ไทย,40
15,u000001,p001,T00001,2021/11/24,8:30:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,40
16,u000002,p001,T00002,2021/11/24,8:30:00,ข้าวเหนียวหมูปิ้ง,ข้าว,1,580,ไทย,25
17,u000004,p001,T00001,2021-11-24,9:00:00,ชามะนาว,ชา,1,100,ไทย,45
18,u000001,p002,T00002,2021/11/24,12:00:00,บะหมี่ไก่,ก๋วยเตี๋ยว,1,462,ไทย,45
19,u000001,p002,T00001,2021/11/24,12:00:00,โค้กซีโร่,น้ำอัดลม,1,0,นานาชาติ,12
20,u000004,p002,T00002,2021-11-24,12:10:00,ข้าวกะเพราไก่,ข้าว,1,630,ไทย,45
21,u000002,p002,T00002,2021/11/24,12:30:00,ก๋วยเตี๋ยวหมูต้มยำ,ก๋วยเตี๋ยว,1,300,ไทย,45
22,u000002,p003,T00001,2021/11/24,13:30:00,ชานม,ชา,1,300,ไต้หวัน,75
23,u000004,p003,T00004,2021-11-24,14:00:00,ข้าวต้มมัด,ของหวาน,1,285,ไทย,20
24,u000001,p002,T00002,2021/11/24,12:30:00,ก๋วยเตี๋ยวคั่วไก่,ก๋วยเตี๋ยว,1,495,ไทย,50
25,u000004,p004,T00002,2021-11-24,17:30:00,ไก่ทอด,กับข้าว,1,500,ไทย,40
26,u000004,p004,T00002,2021-11-24,17:30:00,เฟรนฟราย,ของว่าง,1,310,ไทย,50
27,u000001,p002,T00004,2021/11/24,11:00:00,บราวนี่,ของหวาน,1,220,นานาชาติ,30
28,u000002,p005,T00002,2021/11/24,19:30:00,แซลมอนซาชิมิ,กับข้าว,1,179,ญี่ปุ่น,250
29,u000003,p001,T00002,2021/11/25,8:00:00,ต้มเลือดหมู,กับข้าว,1,120,ไทย,40
30,u000003,p001,T00001,2021/11/25,8:00:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
31,u000004,p001,T00001,2021-11-25,9:00:00,กาแฟลาเต้,กาแฟ,1,200,นานาชาติ,50
32,u000001,p002,T00002,2021/11/25,12:00:00,ข้าวผัดหมู,ข้าว,1,630,ไทย,40
33,u000003,p002,T00002,2021/11/25,12:00:00,ข้าวเหนียวส้มตำ,ข้าว,1,350,ไทย,105
34,u000004,p003,T00003,2021-11-25,14:00:00,ถั่ว,ของว่าง,1,100,ไทย,20
35,u000001,p003,T00001,2021/11/25,15:00:00,โค้กซีโร่,น้ำอัดลม,1,0,นานาชาติ,12
36,u000004,p004,T00002,2021-11-25,17:30:00,ไข่ต้ม,กับข้าว,2,155,ไทย,20
37,u000002,p004,T00002,2021/11/25,17:30:00,ข้าวมันไก่,ข้าว,1,618,ไทย,40
38,u000001,p004,T00002,2021/11/25,18:00:00,ข้าวต้มแห้งทะเล,ข้าว,1,203,ไทย,80
39,u000003,p004,T00002,2021/11/25,18:00:00,เนื้อย่าง,กับข้าว,1,170,ไทย,450
40,u000003,p005,T00001,2021/11/25,20:00:00,เบียร์,เบียร์,1,100,นานาชาติ,400
41,u000002,p002,T00002,2021/11/25,12:00:00,ก๋วยเตี๋ยวหมูต้มยำ,ก๋วยเตี๋ยว,1,300,ไทย,45
42,u000001,p001,T00002,2021/11/25,8:30:00,ข้าวมันไก่,ข้าว,1,618,ไทย,50
43,u000003,p001,T00002,2021/11/26,7:50:00,ซาลาเปาหมูสับ,ของว่าง,1,180,ไทย,9
44,u000002,p001,T00002,2021/11/26,8:30:00,โจ๊กหมู,ข้าว,1,200,ไทย,35
45,u000004,p001,T00002,2021-11-26,10:00:00,ข้าวผัดกุนเชียง,ข้าว,1,590,ไทย,50
46,u000001,p002,T00002,2021/11/26,12:00:00,ข้าวผัดพริกแกงหมู,ข้าว,1,718,ไทย,40
47,u000003,p002,T00002,2021/11/26,12:00:00,ก๋วยเตี๋ยวน้ำตกหมู,ก๋วยเตี๋ยว,1,360,ไทย,40
48,u000004,p002,T00002,2021-11-26,12:30:00,ข้าวไข่เจียว,ข้าว,1,320,ไทย,40
49,u000001,p003,T00003,2021/11/26,15:00:00,ขนมขาไก่,ขนม,1,50,ไทย,10
50,u000003,p001,T00001,2021/11/26,8:00:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
51,u000004,p003,T00004,2021-11-26,16:00:00,ไอติม,ของหวาน,1,207,นานาชาติ,60
52,u000001,p004,T00002,2021/11/26,18:00:00,บะหมี่แห้งลูกชิ้นปลา,ก๋วยเตี๋ยว,1,370,ไทย,60
53,u000004,p005,T00005,2021-11-26,19:00:00,ส้ม,ผลไม้,2,80,นานาชาติ,15
54,u000002,p002,T00001,2021/11/26,11:30:00,กาแฟลาเต้,กาแฟ,1,200,นานาชาติ,95
55,u000003,p005,T00002,2021/11/26,19:30:00,ข้าวหมูทอดกระเทียม,ข้าว,1,525,ไทย,50
56,u000002,p005,T00002,2021/11/26,20:30:00,แซนวิชทูน่า,ขนมปัง,1,180,นานาชาติ,80
57,u000001,p001,T00002,2021/11/26,8:30:00,ผัดซีอิ๊ว,ก๋วยเตี๋ยว,1,730,ไทย,40
58,u000003,p001,T00002,2021/11/27,8:00:00,ต้มเลือดหมู,กับข้าว,1,120,ไทย,40
59,u000003,p001,T00001,2021/11/27,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
60,u000001,p001,T00001,2021/11/27,9:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
61,u000003,p001,T00002,2021/11/27,9:00:00,แซลมอนซาชิมิ,กับข้าว,1,179,ญี่ปุ่น,301
62,u000004,p001,T00001,2021-11-27,9:00:00,กาแฟชาเขียว,กาแฟ,1,300,นานาชาติ,65
63,u000001,p002,T00002,2021/11/27,12:00:00,ข้าวกะเพราหมู,ข้าว,1,610,ไทย,40
64,u000004,p002,T00002,2021-11-27,12:00:00,ข้าวมันไก่,ข้าว,1,618,ไทย,55
65,u000001,p004,T00002,2021/11/27,18:00:00,ก๋วยเตี๋ยวเย็นตาโฟต้มยำ,ก๋วยเตี๋ยว,1,420,ไทย,50
66,u000003,p004,T00002,2021/11/27,18:00:00,ราเมงหมูสามชั้น,ก๋วยเตี๋ยว,1,436,ญี่ปุ่น,189
67,u000004,p004,T00002,2021-11-27,18:00:00,ก๋วยเตี๋ยวปลาต้มยำ,ก๋วยเตี๋ยว,2,300,ไทย,55
68,u000003,p002,T00002,2021/11/27,11:50:00,ก๋วยเตี๋ยวราดหน้าปลากะพง,ก๋วยเตี๋ยว,1,400,ไทย,120
69,u000001,p001,T00002,2021/11/27,8:30:00,ข้าวหมูทอดกระเทียม,ข้าว,1,525,ไทย,40
70,u000003,p001,T00002,2021/11/28,8:30:00,ข้าวเหนียวหมูทอด,ข้าว,1,440,ไทย,30
71,u000003,p001,T00001,2021/11/28,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
72,u000004,p001,T00001,2021-11-28,9:00:00,กาแฟดำน้ำผึ้ง,กาแฟ,1,100,นานาชาติ,55
73,u000001,p001,T00001,2021/11/28,10:00:00,กาแฟดริป,กาแฟ,1,0,นานาชาติ,20
74,u000001,p002,T00002,2021/11/28,12:00:00,ข้าวกะเพราเนื้อออสเตรเลีย,ข้าว,1,700,ไทย,100
75,u000003,p002,T00002,2021/11/28,12:00:00,ผัดไทยกุ้งสด,ก๋วยเตี๋ยว,1,488,ไทย,70
76,u000003,p002,T00005,2021/11/28,12:00:00,กล้วยหอม,ผลไม้,1,88,นานาชาติ,8
77,u000004,p002,T00002,2021-11-28,12:00:00,แซนวิชแฮมชีส,ขนมปัง,1,240,นานาชาติ,35
78,u000001,p004,T00002,2021/11/28,18:00:00,ข้าวหน้าเนื้อยากินิกุ,ข้าว,1,758,ญี่ปุ่น,120
79,u000003,p004,T00002,2021/11/28,18:00:00,ไก่ทอดวิงแซ่บ,กับข้าว,5,500,นานาชาติ,129
80,u000004,p004,T00003,2021-11-28,18:00:00,เครปหมูหยองน้ำพริกเผา,ของว่าง,1,451,ไทย,65
81,u000004,p005,T00002,2021-11-28,18:30:00,สุกี้ญี่ปุ่น,ก๋วยเตี๋ยว,1,225,ญี่ปุ่น,200
82,u000003,p005,T00003,2021/11/28,18:40:00,ขนมถุง,ขนม,1,140,นานาชาติ,40
83,u000001,p001,T00002,2021/11/28,8:30:00,โจ๊กหมูใส่ไข่,ข้าว,1,250,ไทย,30
84,u000002,p001,T00002,2021/11/29,8:30:00,แซนวิชแฮมชีส,ขนมปัง,1,240,นานาชาติ,27
85,u000003,p001,T00002,2021/11/29,8:30:00,ไส้กรอก,ของว่าง,1,300,นานาชาติ,40
86,u000003,p001,T00001,2021/11/29,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
87,u000004,p001,T00001,2021-11-29,9:00:00,ชาไทย,ชา,1,300,ไทย,65
88,u000001,p001,T00001,2021/11/29,10:00:00,กาแฟดริป,กาแฟ,1,0,นานาชาติ,20
89,u000001,p002,T00002,2021/11/29,12:00:00,บะหมี่เกี๊ยวหมูแดง,ก๋วยเตี๋ยว,1,370,จีน,40
90,u000003,p002,T00002,2021/11/29,12:10:00,ผัดซีอิ๊วใส่ไข่,ก๋วยเตี๋ยว,1,790,ไทย,40
91,u000002,p002,T00002,2021/11/29,12:30:00,ก๋วยเตี๋ยวไก่,ก๋วยเตี๋ยว,1,428,ไทย,45
92,u000001,p004,T00002,2021/11/29,18:00:00,หมูกระทะ,บุฟเฟ่ต์,1,400,ไทย,200
93,u000004,p004,T00002,2021-11-29,18:00:00,ก๋วยเตี๋ยวน้ำตกหมู,ก๋วยเตี๋ยว,2,360,ไทย,35
94,u000002,p005,T00002,2021/11/29,19:30:00,ก๋วยเตี๋ยวหมูต้มยำ,ก๋วยเตี๋ยว,1,300,ไทย,45
95,u000003,p005,T00002,2021/11/29,19:30:00,ราเมงหมูสามชั้น,ก๋วยเตี๋ยว,1,436,ญี่ปุ่น,189
96,u000004,p003,T00004,2021-11-29,15:00:00,ขนมฝอยทอง,ของหวาน,1,360,ไทย,55
97,u000001,p001,T00002,2021/11/29,8:30:00,โจ๊กหมูใส่ไข่,ข้าว,1,250,ไทย,30
98,u000002,p001,T00002,2021/11/30,8:30:00,ข้าวเหนียว ไก่ทอด,ข้าว,1,350,ไทย,30
99,u000003,p001,T00002,2021/11/30,8:30:00,ซาลาเปาหมูสับ,ของว่าง,1,180,ไทย,9
100,u000003,p001,T00001,2021/11/30,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
101,u000001,p001,T00001,2021/11/30,9:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
102,u000004,p001,T00001,2021-11-30,9:00:00,กาแฟท๊อฟฟี่นัทลาเต้,กาแฟ,1,301,นานาชาติ,150
103,u000001,p002,T00002,2021/11/30,12:00:00,ข้าวกะเพราหมู,ข้าว,1,610,ไทย,40
104,u000003,p002,T00002,2021/11/30,12:00:00,ก๋วยเตี๋ยวน้ำตกหมู,ก๋วยเตี๋ยว,1,360,ไทย,40
105,u000004,p002,T00002,2021-11-30,12:00:00,สุกี้ไก่,ก๋วยเตี๋ยว,1,250,ไทย,55
106,u000004,p003,T00004,2021-11-30,16:00:00,ทาร์ตไข่,ของหวาน,1,170,นานาชาติ,35
107,u000004,p004,T00002,2021-11-30,17:00:00,ข้าวเหนียวหมูทอด,ข้าว,1,440,ไทย,50
108,u000002,p004,T00002,2021/11/30,17:30:00,สเต๊กหมูคุโรบุตะ,กับข้าว,1,375,นานาชาติ,189
109,u000001,p004,T00002,2021/11/30,18:00:00,ก๋วยเตี๋ยวเย็นตาโฟต้มยำ,ก๋วยเตี๋ยว,1,420,ไทย,50
110,u000003,p004,T00002,2021/11/30,18:00:00,แซลมอนซาชิมิ,กับข้าว,1,179,ญี่ปุ่น,301
111,u000002,p002,T00002,2021/11/30,12:10:00,เบอร์เกอร์เนื้อ,ขนมปัง,1,350,นานาชาติ,159
112,u000001,p001,T00002,2021/11/30,8:30:00,ข้าวหมูทอดกระเทียม,ข้าว,1,525,ไทย,40
113,u000003,p001,T00002,2021/12/01,8:30:00,โดนัท,ขนม,1,452,นานาชาติ,20
114,u000003,p001,T00001,2021/12/01,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
115,u000001,p001,T00001,2021/12/01,9:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
116,u000003,p001,T00002,2021/12/01,9:00:00,โจ๊กไก่,ข้าว,1,120,ไทย,25
117,u000004,p001,T00001,2021-12-01,10:00:00,กาแฟท๊อฟฟี่นัทลาเต้,กาแฟ,1,301,นานาชาติ,150
118,u000001,p002,T00002,2021/12/01,12:00:00,ข้าวแกงกะหรี่หมู,ข้าว,1,800,ไทย,40
119,u000003,p002,T00002,2021/12/01,12:00:00,ผัดไทยกุ้งสด,ก๋วยเตี๋ยว,1,488,ไทย,70
120,u000002,p002,T00002,2021/12/01,12:10:00,ข้าวมันไก่,ข้าว,1,618,ไทย,80
121,u000002,p002,T00001,2021/12/01,12:10:00,ชาเขียวเย็น,ชา,1,319,นานาชาติ,65
122,u000004,p002,T00002,2021-12-01,12:30:00,ต้มจืดเต้าหู้หมูสับ,กับข้าว,1,200,ไทย,50
123,u000004,p004,T00005,2021-12-01,17:00:00,แก้วมังกร,ผลไม้,1,60,นานาชาติ,30
124,u000001,p004,T00002,2021/12/01,18:00:00,ข้าวไข่เจียว,ข้าว,1,320,ไทย,30
125,u000002,p005,T00002,2021/12/01,19:30:00,ซุปหม่าล่าจีน,กับข้าว,1,748,จีน,100
126,u000003,p005,T00002,2021/12/01,19:30:00,ไก่ทอดวิงแซ่บ,กับข้าว,5,500,นานาชาติ,129
127,u000001,p001,T00002,2021/12/01,8:30:00,ข้าวผัดหมูู,ข้าว,1,630,ไทย,40
128,u000002,p003,T00001,2021/12/02,15:30:00,น้ำส้ม,น้ำผลไม้,1,100,นานาชาติ,45
129,u000004,p001,T00001,2021-12-02,10:00:00,ชาเขียว,ชา,1,120,นานาชาติ,70
130,u000001,p002,T00002,2021/12/02,11:00:00,ข้าวมันไก่,ข้าว,1,618,ไทย,250
131,u000002,p002,T00002,2021/12/02,12:30:00,ข้าวไก่กระเทียม,ข้าว,1,360,ไทย,55
132,u000004,p002,T00002,2021-12-02,12:30:00,ข้าวไข่เจียว ใส่แฮม,ข้าว,1,300,ไทย,60
133,u000001,p003,T00001,2021/12/02,14:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,120
134,u000001,p004,T00002,2021/12/02,17:00:00,ข้าวมันไก่,ข้าว,1,618,ไทย,40
135,u000004,p004,T00002,2021-12-02,18:00:00,ข้าวผัดน้ำพริก,ข้าว,1,640,ไทย,180
136,u000001,p005,T00004,2021/12/02,20:00:00,กล้วยบวชชี,ของหวาน,1,325,ไทย,10
137,u000002,p002,T00002,2021/12/02,12:10:00,ปลากระพงทอดน้ำปลา,กับข้าว,1,230,ไทย,300
138,u000001,p001,T00002,2021/12/03,8:00:00,ผัดซีอิ๊ว,ก๋วยเตี๋ยว,1,730,ไทย,40
139,u000002,p001,T00002,2021/12/03,8:30:00,แซนวิชแฮมชีส,ขนมปัง,1,240,นานาชาติ,27
140,u000001,p001,T00001,2021/12/03,10:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
141,u000004,p001,T00002,2021-12-03,10:00:00,ข้าวเหนียว หมูปิ้ง,ข้าว,1,586,ไทย,30
142,u000004,p001,T00001,2021-12-03,10:00:00,กาแฟดำ หวานน้อย,กาแฟ,1,50,นานาชาติ,60
143,u000001,p002,T00002,2021/12/03,12:00:00,ข้าวหน้าหมูยากินิกุ,ข้าว,1,500,ญี่ปุ่น,49
144,u000004,p002,T00002,2021-12-03,12:00:00,ข้าวต้มหมู,ข้าว,1,360,ไทย,60
145,u000002,p002,T00002,2021/12/03,12:10:00,ข้าวขาหมูไม่เอาหนัง,ข้าว,1,408,ไทย,50
146,u000002,p002,T00002,2021/12/03,12:10:00,ต้มแซ่บ,กับข้าว,1,160,ไทย,300
147,u000001,p002,T00005,2021/12/03,13:00:00,ฝรั่ง,ผลไม้,1,68,นานาชาติ,20
148,u000004,p003,T00001,2021-12-03,14:00:00,ชานมไข่มุก,ชา,1,315,ไต้หวัน,70
149,u000001,p003,T00003,2021/12/03,15:00:00,ขนมแคร็กเกอร์ bin bin,ขนม,1,120,ญี่ปุ่น,5
150,u000001,p004,T00002,2021/12/03,17:30:00,ข้าวผัดคะน้าหมูชิ้น,ข้าว,1,500,ไทย,50
151,u000004,p004,T00005,2021-12-03,18:00:00,ฝรั่ง,ผลไม้,1,100,นานาชาติ,50
152,u000003,p001,T00002,2021/12/04,8:00:00,ไส้กรอก,ของว่าง,1,300,นานาชาติ,40
153,u000003,p001,T00001,2021/12/04,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
154,u000001,p001,T00002,2021/12/04,9:30:00,คอนเฟล็ก,ของว่าง,1,160,นานาชาติ,20
155,u000001,p001,T00001,2021/12/04,9:30:00,เวย์โปรตีน,อาหารเสริม,1,140,นานาชาติ,20
156,u000001,p001,T00001,2021/12/04,9:30:00,นมสด,นม,1,140,นานาชาติ,10
157,u000001,p001,T00001,2021/12/04,10:00:00,กาแฟดริป,กาแฟ,1,0,นานาชาติ,20
158,u000004,p001,T00002,2021-12-04,10:00:00,ผัดมาม่าทูน่า,ก๋วยเตี๋ยว,1,250,ไทย,50
159,u000002,p001,T00002,2021/12/04,10:30:00,ข้าวผัด,ข้าว,1,606,ไทย,50
160,u000001,p002,T00002,2021/12/04,11:30:00,ข้าวกะเพราะเนื้อ,ข้าว,1,622,ไทย,92
161,u000001,p002,T00002,2021/12/04,12:00:00,บะหมี่เกี๊ยว,ก๋วยเตี๋ยว,1,370,จีน,50
162,u000003,p002,T00002,2021/12/04,12:00:00,ก๋วยเตี๋ยวราดหน้าปลากะพง,ก๋วยเตี๋ยว,1,400,ไทย,120
163,u000003,p002,T00005,2021/12/04,12:00:00,กล้วยหอม,ผลไม้,1,88,นานาชาติ,8
164,u000004,p002,T00001,2021-12-04,12:00:00,ชาเขียว,ชา,1,242,นานาชาติ,190
165,u000004,p004,T00002,2021-12-04,15:00:00,หมูย่างเกาหลี,กับข้าว,1,330,เกาหลี,300
166,u000001,p004,T00002,2021/12/04,18:00:00,ข้าวผัดปู,ข้าว,1,650,ไทย,80
167,u000002,p004,T00002,2021/12/04,18:00:00,ฮ่อยจ๊อ,ของว่าง,1,230,ไทย,120
168,u000002,p004,T00002,2021/12/04,18:00:00,ปลากระพงทอดน้ำปลา,กับข้าว,1,230,ไทย,280
169,u000002,p004,T00002,2021/12/04,18:00:00,เป็ดพะโล้,ของว่าง,1,253,ไทย,120
170,u000002,p004,T00002,2021/12/04,18:00:00,ยำคอหมูย่าง,ยำ,1,560,ไทย,120
171,u000003,p004,T00002,2021/12/04,18:00:00,ไก่ทอดวิงแซ่บ,กับข้าว,5,500,นานาชาติ,129
172,u000001,p001,T00002,2021/12/04,8:30:00,โจ๊กหมูใส่ไข่,ข้าว,1,250,ไทย,30
173,u000003,p001,T00002,2021/12/05,8:30:00,หนังไก่ข้าวเหนียว,ข้าว,1,300,ไทย,30
174,u000003,p001,T00001,2021/12/05,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
175,u000002,p001,T00002,2021/12/05,9:00:00,ผัดหอยลาย,ของว่าง,1,93,ไทย,90
176,u000001,p001,T00001,2021/12/05,10:00:00,กาแฟดริป,กาแฟ,1,0,นานาชาติ,20
177,u000004,p001,T00001,2021-12-05,10:00:00,ชานมไข่มุก,ชา,1,315,ไต้หวัน,55
178,u000001,p002,T00002,2021/12/05,12:00:00,ข้าวหน้าเนื้อยากินิกุ,ข้าว,1,758,ญี่ปุ่น,120
179,u000003,p002,T00002,2021/12/05,12:00:00,ผัดซีอิ๊วใส่ไข่,ก๋วยเตี๋ยว,1,790,ไทย,40
180,u000004,p002,T00002,2021-12-05,12:00:00,ข้าวไข่เจียวหมูสับ,ข้าว,1,360,ไทย,40
181,u000002,p003,T00002,2021/12/05,14:00:00,ผัดหอยลาย,ของว่าง,1,93,ไทย,90
182,u000004,p004,T00005,2021-12-05,17:00:00,มะม่วง,ผลไม้,1,100,นานาชาติ,30
183,u000004,p002,T00003,2021-12-05,12:30:00,ลูกชิ้นปิ้ง,ของว่าง,1,100,ไทย,30
184,u000001,p004,T00002,2021/12/05,18:00:00,ผัดหมี่ฮกเกี้ยน,ก๋วยเตี๋ยว,1,796,จีน,96
185,u000002,p005,T00001,2021/12/05,19:00:00,บลูเบอรี่ปั่น,น้ำผลไม้,1,290,ไทย,45
186,u000003,p005,T00002,2021/12/05,20:00:00,ปูนึ่ง,ของว่าง,1,200,ไทย,450
187,u000003,p005,T00003,2021/12/05,20:00:00,ขนมถุง,ขนม,1,140,นานาชาติ,40
188,u000001,p001,T00002,2021/12/05,8:30:00,ข้าวกะเพราเนื้อออสเตรเลีย,ข้าว,1,700,ไทย,100
189,u000002,p001,T00002,2021/12/06,8:30:00,แซนวิชแฮมชีส,ขนมปัง,1,240,นานาชาติ,27
190,u000003,p001,T00002,2021/12/06,8:30:00,โดนัท,ขนม,1,452,ไทย,20
191,u000003,p001,T00001,2021/12/06,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
192,u000001,p001,T00001,2021/12/06,9:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
193,u000003,p001,T00002,2021/12/06,9:00:00,โจ๊กไก่,ข้าว,1,120,ไทย,25
194,u000004,p001,T00001,2021-12-06,10:00:00,กาแฟดำ หวานน้อย,กาแฟ,1,50,นานาชาติ,50
195,u000001,p002,T00002,2021/12/06,12:00:00,ข้าวมันไก่,ข้าว,1,618,ไทย,40
196,u000001,p002,T00002,2021/12/06,12:00:00,ข้าวกะเพราหมูไข่ดาว,ข้าว,1,710,ไทย,45
197,u000003,p002,T00002,2021/12/06,12:00:00,สลัดโรล,ของว่าง,1,120,ไทย,45
198,u000003,p002,T00002,2021/12/06,12:00:00,ก๋วยเตี๋ยวหมูต้มยำ,ก๋วยเตี๋ยว,1,300,ไทย,45
199,u000004,p002,T00004,2021-12-06,12:00:00,เค้กกล้วยหอม,ของหวาน,1,120,นานาชาติ,30
200,u000002,p003,T00002,2021/12/06,13:00:00,ส้มตำ,ส้มตำ,1,120,ไทย,60
201,u000004,p003,T00003,2021-12-06,15:00:00,มันฝรั่งทอด,ขนม,1,323,นานาชาติ,25
202,u000001,p004,T00002,2021/12/06,18:00:00,ข้าวขาหมู,ข้าว,1,531,ไทย,40
203,u000003,p004,T00002,2021/12/06,18:00:00,แซลมอนซาชิมิ,กับข้าว,1,179,ญี่ปุ่น,301
204,u000004,p004,T00002,2021-12-06,18:00:00,ข้าวปลาทอด,ข้าว,1,200,ไทย,40
205,u000001,p001,T00002,2021/12/06,8:30:00,โจ๊กหมูใส่ไข่,ข้าว,1,250,ไทย,30
206,u000002,p001,T00002,2021/12/07,8:30:00,โจ๊กหมู,ข้าว,1,200,ไทย,35
207,u000003,p001,T00002,2021/12/07,8:30:00,โจ๊กไก่,ข้าว,1,120,ไทย,25
208,u000003,p001,T00001,2021/12/07,8:30:00,กาแฟคาปูชิโนร้อน,กาแฟ,1,200,นานาชาติ,35
209,u000001,p001,T00001,2021/12/07,9:00:00,กาแฟอเมริกาโน่ (ไม่หวาน),กาแฟ,1,0,นานาชาติ,55
210,u000004,p001,T00001,2021-12-07,10:00:00,กาแฟดำ,กาแฟ,1,150,นานาชาติ,50
211,u000004,p002,T00002,2021-12-07,12:00:00,ยำถั่วพูหมูสับ,ยำ,1,400,ไทย,60
212,u000002,p003,T00002,2021/12/07,13:00:00,ข้าวขาหมู,ข้าว,1,531,ไทย,55
213,u000002,p003,T00001,2021/12/07,13:45:00,ชาเขียวเย็น,ชา,1,319,นานาชาติ,65
214,u000004,p003,T00004,2021-12-07,15:00:00,ขนมต้ม,ของหวาน,1,600,ไทย,45
215,u000001,p004,T00002,2021/12/07,18:00:00,ข้าวไก่ย่าง,ข้าว,1,350,ไทย,40
216,u000004,p004,T00002,2021-12-07,18:00:00,ส้มตำปูปลาร้า,ส้มตำ,1,200,ไทย,50
217,u000002,p005,T00002,2021/12/07,18:20:00,ข้าวปลาย่างราดซอสญี่ปุ่น,ข้าว,1,650,ญี่ปุ่น,99
218,u000003,p005,T00002,2021/12/07,19:30:00,ข้าวกะเพราหมูกรอบ,ข้าว,1,650,ไทย,45
219,u000001,p001,T00002,2021/12/07,8:30:00,ข้าวแกงส้มไข่เจียว,ข้าว,1,400,ไทย,40
220,u000002,p002,T00002,2021/12/08,12:00:00,ราเมงซุปหมู,ก๋วยเตี๋ยว,1,436,นานาชาติ,220
221,u000002,p003,T00001,2021/12/08,13:00:00,กาแฟคาปูชิโน่,กาแฟ,1,200,นานาชาติ,70
222,u000002,p005,T00002,2021/12/08,18:20:00,ยำวุ้นเส้น,ยำ,1,250,ไทย,50
